source_node,target_node,graph_id,bond_type
1782,1777,97,0
1782,1781,97,0
1782,1783,97,0
1783,1782,97,0
1783,1784,97,0
1783,1785,97,1
1784,1775,97,0
1784,1783,97,0
1785,1783,97,1
1785,1786,97,2
1785,1787,97,1
1786,1785,97,2
1787,1785,97,1
1788,1789,98,0
1788,1797,98,0
1789,1788,98,0
1789,1790,98,0
1790,1789,98,0
1790,1791,98,0
1790,1795,98,0
1791,1790,98,0
1791,1792,98,0
1792,1791,98,0
1792,1793,98,0
1793,1792,98,0
1793,1794,98,0
1794,1793,98,0
1794,1795,98,0
1794,1799,98,1
1795,1790,98,0
1795,1794,98,0
1795,1796,98,0
1796,1795,98,0
1796,1797,98,0
1796,1798,98,1
1797,1788,98,0
1797,1796,98,0
1798,1796,98,1
1798,1799,98,2
1799,1794,98,1
1799,1798,98,2
1799,1800,98,1
1800,1799,98,1
1800,1801,98,2
1800,1802,98,1
1801,1800,98,2
1802,1800,98,1
1803,1804,99,0
1803,1808,99,0
1804,1803,99,0
1804,1805,99,0
1805,1804,99,0
1805,1806,99,0
1805,1810,99,1
1806,1805,99,0
1806,1807,99,0
1807,1806,99,0
1807,1808,99,0
1807,1809,99,1
1808,1803,99,0
1808,1807,99,0
1809,1807,99,1
1810,1805,99,1
1810,1811,99,0
1810,1815,99,0
1811,1810,99,0
1811,1812,99,0
1812,1811,99,0
1812,1813,99,0
1813,1812,99,0
1813,1814,99,0
1814,1813,99,0
1814,1815,99,0
1814,1816,99,1
1815,1810,99,0
1815,1814,99,0
1816,1814,99,1
1816,1817,99,2
1816,1818,99,1
1817,1816,99,2
1818,1816,99,1
1819,1820,100,0
1819,1832,100,0
1820,1819,100,0
1820,1821,100,0
1821,1820,100,0
1821,1822,100,0
1821,1830,100,0
1822,1821,100,0
1822,1823,100,0
1823,1822,100,0
1823,1824,100,0
1824,1823,100,0
1824,1825,100,0
1824,1829,100,0
1825,1824,100,0
1825,1826,100,0
1825,1839,100,1
1826,1825,100,0
1826,1827,100,0
1827,1826,100,0
1827,1828,100,0
1828,1827,100,0
1828,1829,100,0
1828,1834,100,0
1829,1824,100,0
1829,1828,100,0
1829,1830,100,0
1830,1821,100,0
1830,1829,100,0
1830,1831,100,0
1831,1830,100,0
1831,1832,100,0
1831,1833,100,0
1832,1819,100,0
1832,1831,100,0
1833,1831,100,0
1833,1834,100,0
1833,1838,100,1
1834,1828,100,0
1834,1833,100,0
1834,1835,100,1
1835,1834,100,1
1835,1836,100,1
1836,1835,100,1
1836,1837,100,1
1837,1836,100,1
1837,1838,100,1
1838,1833,100,1
1838,1837,100,1
1839,1825,100,1
1839,1840,100,2
1839,1841,100,1
1840,1839,100,2
1841,1839,100,1
1868,1869,102,0
1868,1881,102,0
1869,1868,102,0
1869,1870,102,0
1870,1869,102,0
1870,1871,102,0
1870,1879,102,0
1871,1870,102,0
1871,1872,102,0
1872,1871,102,0
1872,1873,102,0
1873,1872,102,0
1873,1874,102,0
1873,1878,102,0
1874,1873,102,0
1874,1875,102,0
1875,1874,102,0
1875,1876,102,0
1875,1884,102,1
1876,1875,102,0
1876,1877,102,0
1877,1876,102,0
1877,1878,102,0
1877,1883,102,0
1878,1873,102,0
1878,1877,102,0
1878,1879,102,0
1879,1870,102,0
1879,1878,102,0
1879,1880,102,0
1880,1879,102,0
1880,1881,102,0
1880,1882,102,0
1881,1868,102,0
1881,1880,102,0
1882,1880,102,0
1882,1883,102,0
1883,1877,102,0
1883,1882,102,0
1884,1875,102,1
1884,1885,102,2
1884,1886,102,1
1885,1884,102,2
1886,1884,102,1
1887,1888,103,0
1887,1900,103,0
1888,1887,103,0
1888,1889,103,0
1889,1888,103,0
1889,1890,103,0
1889,1898,103,0
1890,1889,103,0
1890,1891,103,0
1891,1890,103,0
1891,1892,103,0
1892,1891,103,0
1892,1893,103,0
1892,1897,103,0
1893,1892,103,0
1893,1894,103,0
1894,1893,103,0
1894,1895,103,0
1895,1894,103,0
1895,1896,103,0
1895,1907,103,1
1896,1895,103,0
1896,1897,103,0
1896,1902,103,0
1897,1892,103,0
1897,1896,103,0
1897,1898,103,0
1898,1889,103,0
1898,1897,103,0
1898,1899,103,0
1899,1898,103,0
1899,1900,103,0
1899,1901,103,0
1900,1887,103,0
1900,1899,103,0
1901,1899,103,0
1901,1902,103,0
1901,1906,103,1
1902,1896,103,0
1902,1901,103,0
1902,1903,103,1
1903,1902,103,1
1903,1904,103,1
1904,1903,103,1
1904,1905,103,1
1905,1904,103,1
1905,1906,103,1
1906,1901,103,1
1906,1905,103,1
1907,1895,103,1
1907,1908,103,2
1907,1909,103,1
1908,1907,103,2
1909,1907,103,1
1910,1911,104,0
1910,1923,104,0
1911,1910,104,0
1911,1912,104,0
1912,1911,104,0
1912,1913,104,0
1912,1921,104,0
1913,1912,104,0
1913,1914,104,0
1914,1913,104,0
1914,1915,104,0
1914,1924,104,1
1915,1914,104,0
1915,1916,104,0
1915,1920,104,0
1916,1915,104,0
1916,1917,104,0
1917,1916,104,0
1917,1918,104,0
1918,1917,104,0
1918,1919,104,0
1919,1918,104,0
1919,1920,104,0
1920,1915,104,0
1920,1919,104,0
1920,1921,104,0
1921,1912,104,0
1921,1920,104,0
1921,1922,104,0
1922,1921,104,0
1922,1923,104,0
1923,1910,104,0
1923,1922,104,0
1924,1914,104,1
1924,1925,104,2
1924,1926,104,1
1925,1924,104,2
1926,1924,104,1
1947,1948,106,0
1947,1952,106,0
1948,1947,106,0
1948,1949,106,0
1949,1948,106,0
1949,1950,106,0
1950,1949,106,0
1950,1951,106,0
1950,1959,106,1
1951,1950,106,0
1951,1952,106,0
1951,1953,106,1
1952,1947,106,0
1952,1951,106,0
1953,1951,106,1
1953,1954,106,0
1953,1958,106,0
1954,1953,106,0
1954,1955,106,0
1955,1954,106,0
1955,1956,106,0
1955,1969,106,1
1956,1955,106,0
1956,1957,106,0
1957,1956,106,0
1957,1958,106,0
1957,1962,106,0
1958,1953,106,0
1958,1957,106,0
1958,1959,106,0
1959,1950,106,1
1959,1958,106,0
1959,1960,106,0
1960,1959,106,0
1960,1961,106,0
1961,1960,106,0
1961,1962,106,0
1961,1966,106,1
1962,1957,106,0
1962,1961,106,0
1962,1963,106,1
1963,1962,106,1
1963,1964,106,2
1963,1965,106,1
1964,1963,106,2
1965,1963,106,1
1966,1961,106,1
1966,1967,106,2
1966,1968,106,1
1967,1966,106,2
1968,1966,106,1
1969,1955,106,1
1969,1970,106,2
1969,1971,106,1
1970,1969,106,2
1971,1969,106,1
1972,1973,107,0
1972,1977,107,0
1973,1972,107,0
1973,1974,107,0
1974,1973,107,0
1974,1975,107,0
1975,1974,107,0
1975,1976,107,0
1975,1984,107,1
1976,1975,107,0
1976,1977,107,0
1976,1978,107,1
1977,1972,107,0
1977,1976,107,0
1978,1976,107,1
1978,1979,107,0
1978,1983,107,0
1979,1978,107,0
1979,1980,107,0
1980,1979,107,0
1980,1981,107,0
1981,1980,107,0
1981,1982,107,0
1982,1981,107,0
1982,1983,107,0
1982,1987,107,0
1983,1978,107,0
1983,1982,107,0
1983,1984,107,0
1984,1975,107,1
1984,1983,107,0
1984,1985,107,0
1985,1984,107,0
1985,1986,107,0
1986,1985,107,0
1986,1987,107,0
1987,1982,107,0
1987,1986,107,0
1987,1988,107,1
1988,1987,107,1
1988,1989,107,2
1988,1990,107,1
1989,1988,107,2
1990,1988,107,1
2043,2044,110,0
2043,2048,110,0
2044,2043,110,0
2044,2045,110,0
2045,2044,110,0
2045,2046,110,0
2045,2051,110,1
2046,2045,110,0
2046,2047,110,0
2047,2046,110,0
2047,2048,110,0
2048,2043,110,0
2048,2047,110,0
2048,2049,110,1
2049,2048,110,1
2049,2050,110,2
2050,2049,110,2
2051,2045,110,1
2051,2052,110,2
2051,2053,110,1
2052,2051,110,2
2053,2051,110,1
2054,2055,111,0
2054,2063,111,0
2055,2054,111,0
2055,2056,111,0
2056,2055,111,0
2056,2057,111,0
2056,2061,111,0
2057,2056,111,0
2057,2058,111,0
2058,2057,111,0
2058,2059,111,0
2059,2058,111,0
2059,2060,111,0
2059,2066,111,1
2060,2059,111,0
2060,2061,111,0
2060,2065,111,1
2061,2056,111,0
2061,2060,111,0
2061,2062,111,0
2062,2061,111,0
2062,2063,111,0
2062,2064,111,1
2063,2054,111,0
2063,2062,111,0
2064,2062,111,1
2064,2065,111,1
2065,2060,111,1
2065,2064,111,1
2066,2059,111,1
2066,2067,111,2
2066,2068,111,1
2067,2066,111,2
2068,2066,111,1
2069,2070,112,0
2069,2074,112,0
2070,2069,112,0
2070,2071,112,0
2071,2070,112,0
2071,2072,112,0
2071,2081,112,1
2072,2071,112,0
2072,2073,112,0
2072,2078,112,1
2073,2072,112,0
2073,2074,112,0
2074,2069,112,0
2074,2073,112,0
2074,2075,112,1
2075,2074,112,1
2075,2076,112,2
2075,2077,112,1
2076,2075,112,2
2077,2075,112,1
2078,2072,112,1
2078,2079,112,2
2078,2080,112,1
2079,2078,112,2
2080,2078,112,1
2081,2071,112,1
2082,2083,113,0
2082,2087,113,0
2083,2082,113,0
2083,2084,113,0
2084,2083,113,0
2084,2085,113,0
2085,2084,113,0
2085,2086,113,0
2085,2097,113,1
2086,2085,113,0
2086,2087,113,0
2086,2088,113,1
2087,2082,113,0
2087,2086,113,0
2088,2086,113,1
2088,2089,113,0
2088,2093,113,0
2089,2088,113,0
2089,2090,113,0
2090,2089,113,0
2090,2091,113,0
2091,2090,113,0
2091,2092,113,0
2091,2094,113,1
2092,2091,113,0
2092,2093,113,0
2093,2088,113,0
2093,2092,113,0
2094,2091,113,1
2094,2095,113,2
2094,2096,113,1
2095,2094,113,2
2096,2094,113,1
2097,2085,113,1
2098,2099,114,0
2098,2103,114,0
2099,2098,114,0
2099,2100,114,0
2100,2099,114,0
2100,2101,114,0
2100,2109,114,1
2101,2100,114,0
2101,2102,114,0
2101,2107,114,1
2102,2101,114,0
2102,2103,114,0
2103,2098,114,0
2103,2102,114,0
2103,2104,114,1
2104,2103,114,1
2104,2105,114,2
2104,2106,114,1
2105,2104,114,2
2106,2104,114,1
2107,2101,114,1
2107,2108,114,2
2108,2107,114,2
2108,2109,114,1
2109,2100,114,1
2109,2108,114,1
2110,2111,115,0
2110,2115,115,0
2111,2110,115,0
2111,2112,115,0
2112,2111,115,0
2112,2113,115,0
2112,2119,115,1
2113,2112,115,0
2113,2114,115,0
2114,2113,115,0
2114,2115,115,0
2115,2110,115,0
2115,2114,115,0
2115,2116,115,1
2116,2115,115,1
2116,2117,115,2
2116,2118,115,1
2117,2116,115,2
2118,2116,115,1
2119,2112,115,1
2120,2121,116,0
2120,2125,116,0
2121,2120,116,0
2121,2122,116,0
2122,2121,116,0
2122,2123,116,0
2122,2129,116,1
2123,2122,116,0
2123,2124,116,0
2124,2123,116,0
2124,2125,116,0
2124,2126,116,1
2125,2120,116,0
2125,2124,116,0
2126,2124,116,1
2126,2127,116,2
2126,2128,116,1
2127,2126,116,2
2128,2126,116,1
2129,2122,116,1
2129,2130,116,0
2129,2134,116,0
2130,2129,116,0
2130,2131,116,0
2131,2130,116,0
2131,2132,116,0
2132,2131,116,0
2132,2133,116,0
2132,2138,116,1
2133,2132,116,0
2133,2134,116,0
2134,2129,116,0
2134,2133,116,0
2134,2135,116,1
2135,2134,116,1
2135,2136,116,2
2135,2137,116,1
2136,2135,116,2
2137,2135,116,1
2138,2132,116,1
2138,2139,116,2
2138,2140,116,1
2139,2138,116,2
2140,2138,116,1
2141,2142,117,0
2141,2150,117,0
2142,2141,117,0
2142,2143,117,0
2143,2142,117,0
2143,2144,117,0
2143,2148,117,0
2144,2143,117,0
2144,2145,117,0
2144,2163,117,1
2145,2144,117,0
2145,2146,117,0
2145,2160,117,1
2146,2145,117,0
2146,2147,117,0
2147,2146,117,0
2147,2148,117,0
2147,2156,117,0
2148,2143,117,0
2148,2147,117,0
2148,2149,117,0
2149,2148,117,0
2149,2150,117,0
2149,2154,117,0
2150,2141,117,0
2150,2149,117,0
2150,2151,117,0
2151,2150,117,0
2151,2152,117,0
2152,2151,117,0
2152,2153,117,0
2153,2152,117,0
2153,2154,117,0
2153,2157,117,1
2154,2149,117,0
2154,2153,117,0
2154,2155,117,0
2155,2154,117,0
2155,2156,117,0
2156,2147,117,0
2156,2155,117,0
2157,2153,117,1
2157,2158,117,2
2157,2159,117,1
2158,2157,117,2
2159,2157,117,1
2160,2145,117,1
2160,2161,117,1
2161,2160,117,1
2161,2162,117,1
2162,2161,117,1
2162,2163,117,1
2163,2144,117,1
2163,2162,117,1
2164,2165,118,0
2164,2169,118,0
2165,2164,118,0
2165,2166,118,0
2166,2165,118,0
2166,2167,118,0
2167,2166,118,0
2167,2168,118,0
2167,2182,118,1
2168,2167,118,0
2168,2169,118,0
2168,2170,118,1
2169,2164,118,0
2169,2168,118,0
2170,2168,118,1
2170,2171,118,0
2170,2175,118,0
2171,2170,118,0
2171,2172,118,0
2172,2171,118,0
2172,2173,118,0
2173,2172,118,0
2173,2174,118,0
2173,2179,118,1
2174,2173,118,0
2174,2175,118,0
2175,2170,118,0
2175,2174,118,0
2175,2176,118,1
2176,2175,118,1
2176,2177,118,2
2176,2178,118,1
2177,2176,118,2
2178,2176,118,1
2179,2173,118,1
2179,2180,118,2
2179,2181,118,1
2180,2179,118,2
2181,2179,118,1
2182,2167,118,1
2182,2183,118,2
2182,2184,118,1
2183,2182,118,2
2184,2182,118,1
2185,2186,119,1
2186,2185,119,1
2186,2187,119,2
2186,2194,119,1
2187,2186,119,2
2187,2188,119,1
2187,2192,119,1
2188,2187,119,1
2188,2189,119,2
2189,2188,119,2
2189,2190,119,1
2190,2189,119,1
2190,2191,119,2
2190,2195,119,1
2191,2190,119,2
2191,2192,119,1
2192,2187,119,1
2192,2191,119,1
2192,2193,119,1
2193,2192,119,1
2193,2194,119,2
2194,2186,119,1
2194,2193,119,2
2195,2190,119,1
2195,2196,119,2
2195,2197,119,1
2196,2195,119,2
2197,2195,119,1
2198,2199,120,0
2198,2203,120,0
2199,2198,120,0
2199,2200,120,0
2200,2199,120,0
2200,2201,120,0
2201,2200,120,0
2201,2202,120,0
2201,2210,120,1
2202,2201,120,0
2202,2203,120,0
2202,2204,120,1
2203,2198,120,0
2203,2202,120,0
2204,2202,120,1
2204,2205,120,0
2204,2209,120,0
2205,2204,120,0
2205,2206,120,0
2206,2205,120,0
2206,2207,120,0
2206,2220,120,1
2207,2206,120,0
2207,2208,120,0
2208,2207,120,0
2208,2209,120,0
2208,2213,120,0
2209,2204,120,0
2209,2208,120,0
2209,2210,120,0
2210,2201,120,1
2210,2209,120,0
2210,2211,120,0
2211,2210,120,0
2211,2212,120,0
2211,2217,120,1
2212,2211,120,0
2212,2213,120,0
2212,2214,120,1
2213,2208,120,0
2213,2212,120,0
2214,2212,120,1
2214,2215,120,2
2214,2216,120,1
2215,2214,120,2
2216,2214,120,1
2217,2211,120,1
2217,2218,120,2
2217,2219,120,1
2218,2217,120,2
2219,2217,120,1
2220,2206,120,1
2220,2221,120,2
2220,2222,120,1
2221,2220,120,2
2222,2220,120,1
2223,2224,121,0
2223,2228,121,0
2224,2223,121,0
2224,2225,121,0
2225,2224,121,0
2225,2226,121,0
2226,2225,121,0
2226,2227,121,0
2226,2232,121,0
2227,2226,121,0
2227,2228,121,0
2227,2229,121,0
2228,2223,121,0
2228,2227,121,0
2229,2227,121,0
2229,2230,121,0
2230,2229,121,0
2230,2231,121,0
2231,2230,121,0
2231,2232,121,0
2231,2236,121,0
2232,2226,121,0
2232,2231,121,0
2232,2233,121,0
2233,2232,121,0
2233,2234,121,0
2234,2233,121,0
2234,2235,121,0
2234,2241,121,1
2235,2234,121,0
2235,2236,121,0
2235,2240,121,0
2236,2231,121,0
2236,2235,121,0
2236,2237,121,0
2237,2236,121,0
2237,2238,121,0
2238,2237,121,0
2238,2239,121,0
2239,2238,121,0
2239,2240,121,0
2240,2235,121,0
2240,2239,121,0
2241,2234,121,1
2241,2242,121,2
2241,2243,121,1
2242,2241,121,2
2243,2241,121,1
2244,2245,122,1
2245,2244,122,1
2245,2246,122,0
2245,2250,122,0
2246,2245,122,0
2246,2247,122,0
2247,2246,122,0
2247,2248,122,0
2248,2247,122,0
2248,2249,122,0
2249,2248,122,0
2249,2250,122,0
2250,2245,122,0
2250,2249,122,0
2250,2251,122,1
2251,2250,122,1
2251,2252,122,0
2251,2256,122,0
2252,2251,122,0
2252,2253,122,0
2253,2252,122,0
2253,2254,122,0
2254,2253,122,0
2254,2255,122,0
2254,2258,122,1
2255,2254,122,0
2255,2256,122,0
2255,2257,122,1
2256,2251,122,0
2256,2255,122,0
2257,2255,122,1
2258,2254,122,1
2258,2259,122,2
2258,2260,122,1
2259,2258,122,2
2260,2258,122,1
2261,2262,123,0
2261,2266,123,0
2262,2261,123,0
2262,2263,123,0
2263,2262,123,0
2263,2264,123,0
2263,2269,123,1
2264,2263,123,0
2264,2265,123,0
2264,2268,123,1
2265,2264,123,0
2265,2266,123,0
2266,2261,123,0
2266,2265,123,0
2266,2267,123,1
2267,2266,123,1
2268,2264,123,1
2269,2263,123,1
2269,2270,123,2
2269,2271,123,1
2270,2269,123,2
2271,2269,123,1
2272,2273,124,0
2272,2285,124,0
2273,2272,124,0
2273,2274,124,0
2274,2273,124,0
2274,2275,124,0
2274,2283,124,0
2275,2274,124,0
2275,2276,124,0
2276,2275,124,0
2276,2277,124,0
2277,2276,124,0
2277,2278,124,0
2277,2282,124,0
2278,2277,124,0
2278,2279,124,0
2279,2278,124,0
2279,2280,124,0
2279,2288,124,1
2280,2279,124,0
2280,2281,124,0
2281,2280,124,0
2281,2282,124,0
2281,2287,124,1
2282,2277,124,0
2282,2281,124,0
2282,2283,124,0
2283,2274,124,0
2283,2282,124,0
2283,2284,124,0
2284,2283,124,0
2284,2285,124,0
2284,2286,124,1
2285,2272,124,0
2285,2284,124,0
2286,2284,124,1
2286,2287,124,1
2287,2281,124,1
2287,2286,124,1
2288,2279,124,1
2288,2289,124,2
2288,2290,124,1
2289,2288,124,2
2290,2288,124,1
2291,2292,125,0
2291,2296,125,0
2292,2291,125,0
2292,2293,125,0
2293,2292,125,0
2293,2294,125,0
2293,2307,125,0
2294,2293,125,0
2294,2295,125,0
2294,2300,125,0
2295,2294,125,0
2295,2296,125,0
2295,2297,125,1
2296,2291,125,0
2296,2295,125,0
2297,2295,125,1
2297,2298,125,2
2297,2299,125,1
2298,2297,125,2
2299,2297,125,1
2300,2294,125,0
2300,2301,125,0
2301,2300,125,0
2301,2302,125,0
2301,2306,125,0
2302,2301,125,0
2302,2303,125,0
2303,2302,125,0
2303,2304,125,0
2304,2303,125,0
2304,2305,125,0
2304,2308,125,1
2305,2304,125,0
2305,2306,125,0
2306,2301,125,0
2306,2305,125,0
2306,2307,125,0
2307,2293,125,0
2307,2306,125,0
2308,2304,125,1
2308,2309,125,2
2308,2310,125,1
2309,2308,125,2
2310,2308,125,1
2332,2333,127,0
2332,2341,127,0
2333,2332,127,0
2333,2334,127,0
2334,2333,127,0
2334,2335,127,0
2334,2346,127,1
2335,2334,127,0
2335,2336,127,0
2335,2340,127,0
2336,2335,127,0
2336,2337,127,0
2336,2345,127,1
2337,2336,127,0
2337,2338,127,0
2338,2337,127,0
2338,2339,127,0
2339,2338,127,0
2339,2340,127,0
2339,2342,127,1
2340,2335,127,0
2340,2339,127,0
2340,2341,127,0
2341,2332,127,0
2341,2340,127,0
2342,2339,127,1
2342,2343,127,2
2342,2344,127,1
2343,2342,127,2
2344,2342,127,1
2345,2336,127,1
2345,2346,127,2
2346,2334,127,1
2346,2345,127,2
2347,2348,128,0
2347,2352,128,0
2348,2347,128,0
2348,2349,128,0
2349,2348,128,0
2349,2350,128,0
2349,2359,128,1
2350,2349,128,0
2350,2351,128,0
2350,2356,128,1
2351,2350,128,0
2351,2352,128,0
2352,2347,128,0
2352,2351,128,0
2352,2353,128,1
2353,2352,128,1
2353,2354,128,2
2353,2355,128,1
2354,2353,128,2
2355,2353,128,1
2356,2350,128,1
2356,2357,128,2
2356,2358,128,1
2357,2356,128,2
2358,2356,128,1
2359,2349,128,1
2359,2360,128,1
2360,2359,128,1
2372,2373,130,0
2372,2377,130,0
2373,2372,130,0
2373,2374,130,0
2374,2373,130,0
2374,2375,130,0
2375,2374,130,0
2375,2376,130,0
2375,2378,130,1
2376,2375,130,0
2376,2377,130,0
2377,2372,130,0
2377,2376,130,0
2378,2375,130,1
2378,2379,130,2
2379,2378,130,2
2379,2380,130,1
2380,2379,130,1
2380,2381,130,2
2380,2382,130,1
2381,2380,130,2
2382,2380,130,1
2382,2383,130,0
2382,2387,130,0
2383,2382,130,0
2383,2384,130,0
2384,2383,130,0
2384,2385,130,0
2385,2384,130,0
2385,2386,130,0
2385,2388,130,1
2386,2385,130,0
2386,2387,130,0
2387,2382,130,0
2387,2386,130,0
2388,2385,130,1
2388,2389,130,2
2388,2390,130,1
2389,2388,130,2
2390,2388,130,1
2391,2392,131,0
2391,2396,131,0
2392,2391,131,0
2392,2393,131,0
2393,2392,131,0
2393,2394,131,0
2394,2393,131,0
2394,2395,131,0
2394,2399,131,1
2395,2394,131,0
2395,2396,131,0
2395,2397,131,1
2396,2391,131,0
2396,2395,131,0
2397,2395,131,1
2397,2398,131,2
2398,2397,131,2
2399,2394,131,1
2399,2400,131,2
2399,2401,131,1
2400,2399,131,2
2401,2399,131,1
2402,2403,132,0
2402,2407,132,0
2403,2402,132,0
2403,2404,132,0
2403,2422,132,1
2404,2403,132,0
2404,2405,132,0
2404,2410,132,1
2405,2404,132,0
2405,2406,132,0
2406,2405,132,0
2406,2407,132,0
2406,2409,132,1
2407,2402,132,0
2407,2406,132,0
2407,2408,132,1
2408,2407,132,1
2409,2406,132,1
2410,2404,132,1
2410,2411,132,1
2411,2410,132,1
2411,2412,132,0
2411,2416,132,0
2412,2411,132,0
2412,2413,132,0
2412,2422,132,1
2413,2412,132,0
2413,2414,132,0
2414,2413,132,0
2414,2415,132,0
2414,2421,132,1
2415,2414,132,0
2415,2416,132,0
2415,2418,132,1
2416,2411,132,0
2416,2415,132,0
2416,2417,132,1
2417,2416,132,1
2418,2415,132,1
2418,2419,132,2
2418,2420,132,1
2419,2418,132,2
2420,2418,132,1
2421,2414,132,1
2422,2403,132,1
2422,2412,132,1
2423,2424,133,0
2423,2432,133,0
2424,2423,133,0
2424,2425,133,0
2425,2424,133,0
2425,2426,133,0
2425,2430,133,0
2426,2425,133,0
2426,2427,133,0
2427,2426,133,0
2427,2428,133,0
2427,2442,133,1
2428,2427,133,0
2428,2429,133,0
2429,2428,133,0
2429,2430,133,0
2429,2438,133,1
2430,2425,133,0
2430,2429,133,0
2430,2431,133,0
2431,2430,133,0
2431,2432,133,0
2431,2436,133,0
2432,2423,133,0
2432,2431,133,0
2432,2433,133,0
2433,2432,133,0
2433,2434,133,0
2434,2433,133,0
2434,2435,133,0
2434,2439,133,1
2435,2434,133,0
2435,2436,133,0
2436,2431,133,0
2436,2435,133,0
2436,2437,133,1
2437,2436,133,1
2437,2438,133,1
2438,2429,133,1
2438,2437,133,1
2439,2434,133,1
2439,2440,133,2
2439,2441,133,1
2440,2439,133,2
2441,2439,133,1
2442,2427,133,1
2442,2443,133,2
2442,2444,133,1
2443,2442,133,2
2444,2442,133,1
2476,2477,136,0
2476,2481,136,0
2477,2476,136,0
2477,2478,136,0
2478,2477,136,0
2478,2479,136,0
2479,2478,136,0
2479,2480,136,0
2479,2488,136,1
2480,2479,136,0
2480,2481,136,0
2480,2482,136,1
2481,2476,136,0
2481,2480,136,0
2482,2480,136,1
2482,2483,136,0
2482,2487,136,0
2483,2482,136,0
2483,2484,136,0
2484,2483,136,0
2484,2485,136,0
2485,2484,136,0
2485,2486,136,0
2486,2485,136,0
2486,2487,136,0
2486,2491,136,0
2487,2482,136,0
2487,2486,136,0
2487,2488,136,0
2488,2479,136,1
2488,2487,136,0
2488,2489,136,0
2489,2488,136,0
2489,2490,136,0
2490,2489,136,0
2490,2491,136,0
2490,2495,136,1
2491,2486,136,0
2491,2490,136,0
2491,2492,136,1
2492,2491,136,1
2492,2493,136,2
2492,2494,136,1
2493,2492,136,2
2494,2492,136,1
2495,2490,136,1
2495,2496,136,2
2495,2497,136,1
2496,2495,136,2
2497,2495,136,1
2498,2499,137,1
2499,2498,137,1
2499,2500,137,2
2499,2507,137,1
2500,2499,137,2
2500,2501,137,1
2501,2500,137,1
2501,2502,137,1
2501,2506,137,1
2502,2501,137,1
2502,2503,137,2
2503,2502,137,2
2503,2504,137,1
2503,2508,137,1
2504,2503,137,1
2504,2505,137,2
2505,2504,137,2
2505,2506,137,1
2506,2501,137,1
2506,2505,137,1
2506,2507,137,2
2507,2499,137,1
2507,2506,137,2
2508,2503,137,1
2508,2509,137,2
2508,2510,137,1
2509,2508,137,2
2510,2508,137,1
2511,2512,138,0
2511,2516,138,0
2512,2511,138,0
2512,2513,138,0
2513,2512,138,0
2513,2514,138,0
2513,2521,138,1
2514,2513,138,0
2514,2515,138,0
2514,2518,138,1
2515,2514,138,0
2515,2516,138,0
2516,2511,138,0
2516,2515,138,0
2516,2517,138,1
2517,2516,138,1
2518,2514,138,1
2518,2519,138,2
2518,2520,138,1
2519,2518,138,2
2520,2518,138,1
2521,2513,138,1
2538,2539,140,0
2538,2543,140,0
2539,2538,140,0
2539,2540,140,0
2540,2539,140,0
2540,2541,140,0
2540,2546,140,1
2541,2540,140,0
2541,2542,140,0
2541,2545,140,1
2542,2541,140,0
2542,2543,140,0
2542,2544,140,1
2543,2538,140,0
2543,2542,140,0
2544,2542,140,1
2545,2541,140,1
2546,2540,140,1
2546,2547,140,2
2546,2548,140,1
2547,2546,140,2
2548,2546,140,1
2549,2550,141,0
2549,2554,141,0
2550,2549,141,0
2550,2551,141,0
2550,2566,141,1
2551,2550,141,0
2551,2552,141,0
2551,2565,141,1
2552,2551,141,0
2552,2553,141,0
2553,2552,141,0
2553,2554,141,0
2553,2562,141,1
2554,2549,141,0
2554,2553,141,0
2554,2555,141,1
2555,2554,141,1
2555,2556,141,1
2556,2555,141,1
2556,2557,141,0
2556,2561,141,0
2557,2556,141,0
2557,2558,141,0
2558,2557,141,0
2558,2559,141,0
2558,2564,141,1
2559,2558,141,0
2559,2560,141,0
2559,2563,141,1
2560,2559,141,0
2560,2561,141,0
2561,2556,141,0
2561,2560,141,0
2561,2562,141,1
2562,2553,141,1
2562,2561,141,1
2563,2559,141,1
2564,2558,141,1
2565,2551,141,1
2566,2550,141,1
2566,2567,141,2
2566,2568,141,1
2567,2566,141,2
2568,2566,141,1
2569,2570,142,1
2570,2569,142,1
2570,2571,142,1
2571,2570,142,1
2571,2572,142,1
2572,2571,142,1
2572,2573,142,0
2572,2577,142,0
2573,2572,142,0
2573,2574,142,0
2574,2573,142,0
2574,2575,142,0
2575,2574,142,0
2575,2576,142,0
2576,2575,142,0
2576,2577,142,0
2577,2572,142,0
2577,2576,142,0
2577,2578,142,1
2578,2577,142,1
2578,2579,142,2
2578,2580,142,1
2579,2578,142,2
2580,2578,142,1
2581,2582,143,0
2581,2586,143,0
2582,2581,143,0
2582,2583,143,0
2583,2582,143,0
2583,2584,143,0
2583,2591,143,1
2584,2583,143,0
2584,2585,143,0
2584,2588,143,1
2585,2584,143,0
2585,2586,143,0
2586,2581,143,0
2586,2585,143,0
2586,2587,143,1
2587,2586,143,1
2588,2584,143,1
2588,2589,143,2
2588,2590,143,1
2589,2588,143,2
2590,2588,143,1
2591,2583,143,1
2592,2593,144,0
2592,2597,144,0
2593,2592,144,0
2593,2594,144,0
2594,2593,144,0
2594,2595,144,0
2594,2599,144,1
2595,2594,144,0
2595,2596,144,0
2596,2595,144,0
2596,2597,144,0
2596,2598,144,1
2597,2592,144,0
